Country,Year,GDP (in Trillions USD),GDP per Capita (in USD),Inflation Rate (%),Population (in Millions),Population Growth Rate (%),Urban Population (%),Life Expectancy (Years),Healthcare Expenditure per Capita (USD),Doctor-to-Patient Ratio,Literacy Rate (%),Education Expenditure as % of GDP,Internet Penetration (%),Smartphone Adoption (%),Energy Consumption (TWh),Renewable Energy Share (%),CO2 Emissions (Million Metric Tons),Forest Coverage (%),Human Development Index (HDI),Poverty Rate (%),Unemployment Rate (%),"Crime Rate (per 100,000)"
USA,2000,20.87,65455.0,2.28,330.34,0.58,83.42,78.39,11209.0,2.6,100.78,5.12,84.73,88.23,4095.0,17.31,5156.1,31.88,0.97,10.98,3.55,287.4
Russia,2000,1.64,10923.0,3.25,141.81,0.1,72.67,69.91,534.45,4.05,103.55,4.37,84.84,72.88,1058.4,18.6,1660.8,49.15,0.85,12.89,4.63,497.5
Canada,2000,1.65,47932.0,1.96,36.63,0.9,79.54,84.6,5113.5,2.84,98.31,5.69,89.75,85.99,559.9,68.81,516.78,36.18,0.96,9.46,5.43,795.2
China,2000,13.64,10060.0,2.43,1446.93,0.31,58.56,76.09,459.0,1.86,98.65,4.02,66.56,71.12,6698.0,28.94,9690.0,22.0,0.72,2.04,3.68,102.9
India,2000,2.98,2102.1,4.87,1313.76,1.04,34.09,68.78,76.07,0.86,73.11,3.19,46.4,41.98,1500.0,11.5,2443.2,24.48,0.67,22.25,7.31,245.25
Australia,2000,1.38,51039.0,1.54,26.15,1.26,82.65,80.9,5366.4,3.3,103.55,4.71,91.18,86.95,298.5,21.99,421.48,16.0,0.92,9.5,4.78,855.0
USA,2001,22.01,66365.0,2.25,342.58,0.62,83.58,77.52,10835.0,2.7,103.26,5.12,85.89,84.66,4258.8,17.66,5349.9,32.87,0.92,10.5,3.64,306.9
Russia,2001,1.66,10890.0,3.0,152.1,0.1,71.56,69.99,529.73,3.94,97.61,4.21,86.6,74.63,1056.3,19.36,1614.4,49.24,0.79,11.97,4.58,520.0
Canada,2001,1.72,45034.0,1.95,38.66,0.93,80.03,79.58,5103.0,3.04,94.74,5.83,93.09,82.09,540.1,66.13,535.68,38.04,0.9,9.47,5.57,817.6
China,2001,14.0,10390.0,2.33,1437.14,0.3,62.28,79.46,439.2,1.84,95.93,3.98,63.31,71.54,6480.4,29.99,9520.0,22.33,0.75,1.93,3.7,104.2
India,2001,3.0,2135.7,4.67,1328.94,0.97,36.16,71.27,74.83,0.91,71.11,3.07,43.97,39.65,1464.0,11.47,2404.8,23.98,0.63,21.55,7.26,256.25
Australia,2001,1.34,53901.0,1.55,23.9,1.29,88.84,85.57,5402.8,3.56,99.89,4.8,93.18,89.7,288.9,21.9,395.24,15.52,0.98,9.61,5.0,928.8
USA,2002,21.17,67470.0,2.28,343.58,0.57,80.59,81.63,11055.0,2.5,97.12,5.13,91.49,81.0,4321.8,17.36,5089.8,33.23,0.9,10.36,3.83,288.6
Russia,2002,1.58,11132.0,2.99,141.38,0.1,70.67,76.16,505.57,3.95,103.36,4.24,81.31,73.49,999.6,19.44,1628.8,48.85,0.84,12.69,4.65,512.5
Canada,2002,1.79,47932.0,1.94,35.56,0.95,77.84,85.18,5082.0,2.75,96.82,5.72,95.79,84.16,552.2,66.93,540.0,39.25,0.9,9.79,5.45,832.8
